CHEBI:15378	hydron
CHEBI:63818	1-hexadecyl-sn-glycerol 3-phosphate
CHEBI:16108	glycerone phosphate
CHEBI:16238	FAD
CHEBI:16125	hexadecan-1-ol
CHEBI:16474	NADPH
CHEBI:18009	NADP(+)
CHEBI:17868	1-palmitoylglycerone 3-phosphate
CHEBI:15521	lauroyl-CoA
CHEBI:15627	thromboxane A2
CHEBI:30768	propionic acid
CHEBI:28666	leukotriene D4
CHEBI:15647	leukotriene B4
CHEBI:52288	1-octadec-9-enoylglycero-3-phosphate
CHEBI:15729	L-ornithine
CHEBI:15355	acetylcholine
CHEBI:63990	6-epi-lipoxin A4
CHEBI:15422	ATP
CHEBI:15378	hydron
CHEBI:17552	GDP
CHEBI:32551	L-lysinium(1+)
CHEBI:16196	oleic acid
CHEBI:18357	(R)-noradrenaline
CHEBI:28790	serotonin
CHEBI:16152	1-phosphatidyl-1D-myo-inositol 3,4-bisphosphate
CHEBI:16595	1D-myo-inositol 1,4,5-trisphosphate
CHEBI:15756	hexadecanoic acid
CHEBI:17120	hexanoate
CHEBI:28918	(R)-adrenaline
CHEBI:29985	L-glutamate(1-)
CHEBI:15650	leukotriene E4
CHEBI:16978	leukotriene C4
CHEBI:50122	rosiglitazone
CHEBI:18295	histamine
CHEBI:52450	2-O-acetyl-1-O-octadecyl-sn-glycero-3-phosphocholine
CHEBI:15366	acetic acid
CHEBI:15551	prostaglandin E2
CHEBI:15553	prostaglandin F2alpha
CHEBI:17815	1,2-diacyl-sn-glycerol
CHEBI:32682	L-argininium(1+)
CHEBI:31011	valerate
CHEBI:29108	calcium(2+)
CHEBI:15996	GTP
CHEBI:30751	formic acid
CHEBI:17659	UDP
CHEBI:16761	ADP
CHEBI:30772	butyric acid
CHEBI:29888	diphosphoric acid
CHEBI:15346	coenzyme A
CHEBI:16359	cholic acid
CHEBI:15422	ATP
CHEBI:15377	water
CHEBI:36274	glycochenodeoxycholic acid
CHEBI:16525	taurochenodeoxycholic acid
CHEBI:16027	AMP
CHEBI:28834	deoxycholic acid
CHEBI:15519	choloyl-CoA
CHEBI:16325	lithocholic acid
CHEBI:57305	glycine zwitterion
CHEBI:16761	ADP
CHEBI:15891	taurine
CHEBI:28865	taurocholic acid
CHEBI:17687	glycocholic acid
CHEBI:18367	phosphate(3-)
CHEBI:28701	chenodeoxycholoyl-CoA
CHEBI:29101	sodium(1+)
CHEBI:16755	chenodeoxycholic acid
CHEBI:25858	1,7-dimethylxanthine
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:15379	dioxygen
CHEBI:16474	NADPH
CHEBI:27732	caffeine
CHEBI:18009	NADP(+)
CHEBI:16842	formaldehyde
CHEBI:16580	N-hydroxy-4-aminobiphenyl
CHEBI:1784	biphenyl-4-amine
CHEBI:27823	(5-hydroxyindol-3-yl)acetic acid
CHEBI:50157	(5-hydroxyindol-3-yl)acetaldehyde
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:15379	dioxygen
CHEBI:16238	FAD
CHEBI:16240	hydrogen peroxide
CHEBI:16134	ammonia
CHEBI:16908	NADH
CHEBI:15846	NAD(+)
CHEBI:28790	serotonin
CHEBI:34718	1-chloro-2,4-dinitrobenzene
CHEBI:16680	S-adenosyl-L-homocysteine
CHEBI:15377	water
CHEBI:15379	dioxygen
CHEBI:16238	FAD
CHEBI:16240	hydrogen peroxide
CHEBI:16134	ammonia
CHEBI:3210	bufotenin
CHEBI:18243	dopamine
CHEBI:15414	S-adenosyl-L-methionine
CHEBI:15372	5,6,7,8-tetrahydrobiopterin
CHEBI:15346	coenzyme A
CHEBI:15375	D-erythro-7,8-dihydrobiopterin
CHEBI:15422	ATP
CHEBI:15377	water
CHEBI:15379	dioxygen
CHEBI:17855	triglyceride
CHEBI:17815	1,2-diacyl-sn-glycerol
CHEBI:17984	acyl-CoA
CHEBI:16761	ADP
CHEBI:17754	glycerol
CHEBI:15978	sn-glycerol 3-phosphate
CHEBI:35746	fatty aldehyde
CHEBI:29089	1,2-diacyl-sn-glycerol 3-phosphate
CHEBI:16975	1-acyl-sn-glycerol 3-phosphate
CHEBI:18367	phosphate(3-)
CHEBI:17389	2-monoglyceride
CHEBI:28694	copper atom
CHEBI:29035	manganese(2+)
CHEBI:15422	ATP
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:18420	magnesium(2+)
CHEBI:16038	phosphatidylethanolamine
CHEBI:16761	ADP
CHEBI:29108	calcium(2+)
CHEBI:18303	phosphatidyl-L-serine
CHEBI:18367	phosphate(3-)
CHEBI:29101	sodium(1+)
CHEBI:29103	potassium(1+)
CHEBI:28002	(3Z,6Z)-dodecadienoyl-CoA
CHEBI:29140	cis-dec-4-enoyl-CoA
CHEBI:15346	coenzyme A
CHEBI:28387	(2-trans,6-cis)-dodeca-2,6-dienoyl-CoA
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:16238	FAD
CHEBI:29126	trans-dec-3-enoyl-CoA
CHEBI:16908	NADH
CHEBI:17877	FADH2
CHEBI:29119	(2-trans,4-cis)-deca-2,4-dienoyl-CoA
CHEBI:15846	NAD(+)
CHEBI:15351	acetyl-CoA
CHEBI:15530	linoleoyl-CoA
CHEBI:10723	trans-dec-2-enoyl-CoA
CHEBI:42977	25-hydroxycholesterol
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:15379	dioxygen
CHEBI:28834	deoxycholic acid
CHEBI:16474	NADPH
CHEBI:16325	lithocholic acid
CHEBI:16113	cholesterol
CHEBI:18248	iron atom
CHEBI:18009	NADP(+)
CHEBI:37623	7alpha,25-dihydroxycholesterol
CHEBI:17526	1-phosphatidyl-1D-myo-inositol 4-phosphate
CHEBI:16755	chenodeoxycholic acid
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:15379	dioxygen
CHEBI:16027	AMP
CHEBI:16238	FAD
CHEBI:17621	FMN
CHEBI:46245	coenzyme Q10
CHEBI:16908	NADH
CHEBI:15846	NAD(+)
CHEBI:28694	copper atom
CHEBI:17877	FADH2
CHEBI:18367	phosphate(3-)
CHEBI:29035	manganese(2+)
CHEBI:15422	ATP
CHEBI:15377	water
CHEBI:18420	magnesium(2+)
CHEBI:17552	GDP
CHEBI:17815	1,2-diacyl-sn-glycerol
CHEBI:16761	ADP
CHEBI:29108	calcium(2+)
CHEBI:15996	GTP
CHEBI:16152	1-phosphatidyl-1D-myo-inositol 3,4-bisphosphate
CHEBI:16908	NADH
CHEBI:15521	lauroyl-CoA
CHEBI:17862	3-dehydrosphinganine
CHEBI:31998	phytoceramide
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:15379	dioxygen
CHEBI:9254	magnesium distearate
CHEBI:16474	NADPH
CHEBI:16761	ADP
CHEBI:17761	ceramide
CHEBI:15846	NAD(+)
CHEBI:16393	sphingosine
CHEBI:31488	dihydroceramide
CHEBI:15346	coenzyme A
CHEBI:15422	ATP
CHEBI:16526	carbon dioxide
CHEBI:33384	L-serine zwitterion
CHEBI:46961	phytosphingosine
CHEBI:16566	sphinganine
CHEBI:18009	NADP(+)
CHEBI:16893	sphinganine 1-phosphate
CHEBI:17230	homocysteine
CHEBI:17621	FMN
CHEBI:15641	5-methyltetrahydrofolic acid
CHEBI:16908	NADH
CHEBI:17439	cyanocob(III)alamin
CHEBI:16680	S-adenosyl-L-homocysteine
CHEBI:15422	ATP
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:57844	L-methionine zwitterion
CHEBI:15465	(R)-methylmalonyl-CoA
CHEBI:16474	NADPH
CHEBI:15982	cob(I)alamin
CHEBI:18407	hydrogen cyanide
CHEBI:16761	ADP
CHEBI:15846	NAD(+)
CHEBI:18408	cobamamide
CHEBI:15635	(6S)-5,6,7,8-tetrahydrofolic acid
CHEBI:16238	FAD
CHEBI:28115	methylcobalamin
CHEBI:15414	S-adenosyl-L-methionine
CHEBI:15380	succinyl-CoA
CHEBI:18009	NADP(+)
CHEBI:29105	zinc(2+)
CHEBI:18367	phosphate(3-)
CHEBI:15918	dCMP
CHEBI:17239	CDP
CHEBI:63689	P(1),P(6)-bis(5'-adenosyl)hexaphosphate
CHEBI:18420	magnesium(2+)
CHEBI:16027	AMP
CHEBI:17345	GMP
CHEBI:16497	dGTP
CHEBI:17622	dUMP
CHEBI:58359	L-glutamine zwitterion
CHEBI:17858	glutathione disulfide
CHEBI:43263	5-iododeoxycytidine monophosphate
CHEBI:28846	dCDP
CHEBI:15422	ATP
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:17625	dUTP
CHEBI:17552	GDP
CHEBI:28938	ammonium
CHEBI:16474	NADPH
CHEBI:28850	dUDP
CHEBI:16311	dCTP
CHEBI:16761	ADP
CHEBI:29985	L-glutamate(1-)
CHEBI:16192	dGMP
CHEBI:17361	CMP
CHEBI:86351	5-iododeoxycytidine triphosphate
CHEBI:15633	dihydrofolic acid
CHEBI:16174	dADP
CHEBI:15635	(6S)-5,6,7,8-tetrahydrofolic acid
CHEBI:18075	dTDP
CHEBI:18077	dTTP
CHEBI:15713	UTP
CHEBI:17326	nucleoside triphosphate
CHEBI:16238	FAD
CHEBI:16856	glutathione
CHEBI:73316	2'-deoxyribonucleoside 5'-diphosphate(3-)
CHEBI:29888	diphosphoric acid
CHEBI:16695	UMP
CHEBI:16284	dATP
CHEBI:57930	nucleoside diphosphate(3-)
CHEBI:17713	dAMP
CHEBI:17013	dTMP
CHEBI:16862	nucleoside diphosphate
CHEBI:17677	CTP
CHEBI:15996	GTP
CHEBI:18248	iron atom
CHEBI:18009	NADP(+)
CHEBI:58450	adenosine 5'-tetraphosphate(5-)
CHEBI:18367	phosphate(3-)
CHEBI:17659	UDP
CHEBI:28862	dGDP
CHEBI:15632	5(S)-HPETE
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:15379	dioxygen
CHEBI:52449	5-oxo-ETE
CHEBI:16474	NADPH
CHEBI:17858	glutathione disulfide
CHEBI:60943	5-HETE
CHEBI:29108	calcium(2+)
CHEBI:18248	iron atom
CHEBI:18009	NADP(+)
CHEBI:28209	5(S)-HETE
CHEBI:16856	glutathione
CHEBI:15843	arachidonic acid
CHEBI:17202	IMP
CHEBI:17345	GMP
CHEBI:2181	L-fucopyranose
CHEBI:53014	N(6)-carboxymethyl-L-lysine
CHEBI:28037	N-acetyl-D-galactosamine
CHEBI:17855	triglyceride
CHEBI:16113	cholesterol
CHEBI:4208	D-mannopyranose
CHEBI:16749	1-phosphatidyl-1D-myo-inositol
CHEBI:17002	cholesterol ester
CHEBI:17411	aldehydo-N-acetyl-D-glucosamine
CHEBI:18248	iron atom
CHEBI:18303	phosphatidyl-L-serine
CHEBI:64294	7-ketocholesterol
CHEBI:60125	N(6)-(1-carboxyethyl)-L-lysine
CHEBI:28164	5,6beta-epoxy-5beta-cholestan-3beta-ol
CHEBI:15918	dCMP
CHEBI:18116	pseudouridine 5'-phosphate
CHEBI:16450	2'-deoxyuridine
CHEBI:17821	thymine
CHEBI:15422	ATP
CHEBI:15377	water
CHEBI:17802	pseudouridine
CHEBI:17622	dUMP
CHEBI:16704	uridine
CHEBI:28938	ammonium
CHEBI:18420	magnesium(2+)
CHEBI:17361	CMP
CHEBI:17748	thymidine
CHEBI:28542	2-deoxy-D-ribofuranose 1-phosphate
CHEBI:16695	UMP
CHEBI:35425	D-ribose 1-phosphate
CHEBI:15698	2'-deoxycytidine
CHEBI:17013	dTMP
CHEBI:17562	cytidine
CHEBI:29105	zinc(2+)
CHEBI:18367	phosphate(3-)
CHEBI:16761	ADP
CHEBI:17568	uracil
CHEBI:17126	carnitine
CHEBI:15346	coenzyme A
CHEBI:15367	all-trans-retinoic acid
CHEBI:29035	manganese(2+)
CHEBI:15422	ATP
CHEBI:18367	phosphate(3-)
CHEBI:17490	O-palmitoyl-L-carnitine
CHEBI:17544	hydrogencarbonate
CHEBI:30769	citric acid
CHEBI:16761	ADP
CHEBI:15521	lauroyl-CoA
CHEBI:15351	acetyl-CoA
CHEBI:29101	sodium(1+)
CHEBI:15531	malonyl-CoA
CHEBI:57912	L-tryptophan zwitterion
CHEBI:35235	L-cysteine zwitterion
CHEBI:57762	L-valine zwitterion
CHEBI:58045	L-isoleucine zwitterion
CHEBI:57972	L-alanine zwitterion
CHEBI:58095	L-phenylalanine zwitterion
CHEBI:57844	L-methionine zwitterion
CHEBI:33384	L-serine zwitterion
CHEBI:57305	glycine zwitterion
CHEBI:57427	L-leucine zwitterion
CHEBI:58359	L-glutamine zwitterion
CHEBI:58315	L-tyrosine zwitterion
CHEBI:29101	sodium(1+)
CHEBI:50157	(5-hydroxyindol-3-yl)acetaldehyde
CHEBI:16424	phenylacetaldehyde
CHEBI:15621	(4-hydroxyphenyl)acetaldehyde
CHEBI:15379	dioxygen
CHEBI:15377	water
CHEBI:16238	FAD
CHEBI:16240	hydrogen peroxide
CHEBI:15760	tyramine
CHEBI:18397	2-phenylethylamine
CHEBI:16134	ammonia
CHEBI:28790	serotonin
CHEBI:16810	2-oxoglutarate(2-)
CHEBI:17794	3-phospho-D-glyceric acid
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:29985	L-glutamate(1-)
CHEBI:15811	O-phospho-L-serine
CHEBI:33384	L-serine zwitterion
CHEBI:18405	pyridoxal 5'-phosphate
CHEBI:16908	NADH
CHEBI:18420	magnesium(2+)
CHEBI:15846	NAD(+)
CHEBI:18367	phosphate(3-)
CHEBI:30933	3-phosphonooxypyruvic acid
CHEBI:48834	7alpha,12alpha,26-trihydroxy-5beta-cholestan-3-one
CHEBI:48825	7alpha,26-dihydroxycholest-4-en-3-one
CHEBI:48778	7alpha,26-dihydroxy-5beta-cholestan-3-one
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:15379	dioxygen
CHEBI:28834	deoxycholic acid
CHEBI:17703	26-hydroxycholesterol
CHEBI:16113	cholesterol
CHEBI:16325	lithocholic acid
CHEBI:18009	NADP(+)
CHEBI:16908	NADH
CHEBI:28540	5beta-cholestane-3alpha,7alpha,26-triol
CHEBI:16474	NADPH
CHEBI:15846	NAD(+)
CHEBI:17278	5beta-cholestane-3alpha,7alpha,12alpha,26-tetrol
CHEBI:16755	chenodeoxycholic acid
CHEBI:18431	7alpha,26-dihydroxycholesterol
CHEBI:17148	putrescine
CHEBI:15746	spermine
CHEBI:30322	3-acetamidopropanal
CHEBI:15379	dioxygen
CHEBI:17312	N(1)-acetylspermine
CHEBI:15377	water
CHEBI:16238	FAD
CHEBI:16240	hydrogen peroxide
CHEBI:18090	3-aminopropanal
CHEBI:16610	spermidine
CHEBI:17927	N(1)-acetylspermidine
CHEBI:18367	phosphate(3-)
CHEBI:15422	ATP
CHEBI:15377	water
CHEBI:17408	monoglyceride
CHEBI:16110	1,2-diacyl-sn-glycero-3-phosphocholine(1+)
CHEBI:16337	phosphatidic acid
CHEBI:16761	ADP
CHEBI:29108	calcium(2+)
CHEBI:15846	NAD(+)
CHEBI:17504	1-O-acyl-sn-glycero-3-phosphocholine(1+)
CHEBI:16618	1-phosphatidyl-1D-myo-inositol 3,4,5-trisphosphate
CHEBI:16152	1-phosphatidyl-1D-myo-inositol 3,4-bisphosphate
CHEBI:16595	1D-myo-inositol 1,4,5-trisphosphate
CHEBI:15843	arachidonic acid
CHEBI:15354	choline
CHEBI:17168	5alpha-cholest-7-en-3beta-ol
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:15379	dioxygen
CHEBI:16474	NADPH
CHEBI:16113	cholesterol
CHEBI:16608	5alpha-cholest-8-en-3beta-ol
CHEBI:18009	NADP(+)
CHEBI:17759	cholesta-5,7-dien-3beta-ol
CHEBI:18252	zymosterol
CHEBI:63637	vemurafenib
CHEBI:29035	manganese(2+)
CHEBI:15422	ATP
CHEBI:18420	magnesium(2+)
CHEBI:90295	PLX-4720
CHEBI:16761	ADP
CHEBI:29108	calcium(2+)
CHEBI:15996	GTP
CHEBI:16152	1-phosphatidyl-1D-myo-inositol 3,4-bisphosphate
CHEBI:75048	dabrafenib mesylate
CHEBI:57912	L-tryptophan zwitterion
CHEBI:15372	5,6,7,8-tetrahydrobiopterin
CHEBI:15346	coenzyme A
CHEBI:15374	4a-hydroxytetrahydrobiopterin
CHEBI:16680	S-adenosyl-L-homocysteine
CHEBI:17780	5-hydroxy-L-tryptophan
CHEBI:15378	hydron
CHEBI:15379	dioxygen
CHEBI:16526	carbon dioxide
CHEBI:18248	iron atom
CHEBI:16796	melatonin
CHEBI:28790	serotonin
CHEBI:15351	acetyl-CoA
CHEBI:15414	S-adenosyl-L-methionine
CHEBI:17697	N-acetylserotonin
CHEBI:16235	guanine
CHEBI:29888	diphosphoric acid
CHEBI:16057	prenyl diphosphate
CHEBI:16680	S-adenosyl-L-homocysteine
CHEBI:15422	ATP
CHEBI:15377	water
CHEBI:87170	2-thiouridine 5'-phosphate(1-) residue
CHEBI:16027	AMP
CHEBI:73687	L-threonylcarbamoyladenylate
CHEBI:33722	tetra-mu3-sulfido-tetrairon(2+)
CHEBI:16474	NADPH
CHEBI:16134	ammonia
CHEBI:18009	NADP(+)
CHEBI:16908	NADH
CHEBI:17433	queuine
CHEBI:15996	GTP
CHEBI:18248	iron atom
CHEBI:15846	NAD(+)
CHEBI:82852	inosine 5'-phosphate(1-) residue
CHEBI:15414	S-adenosyl-L-methionine
CHEBI:15345	acetoacetyl-CoA
CHEBI:10983	(R)-3-hydroxybutyrate
CHEBI:15366	acetic acid
CHEBI:13705	acetoacetate
CHEBI:15378	hydron
CHEBI:18420	magnesium(2+)
CHEBI:16027	AMP
CHEBI:15422	ATP
CHEBI:16908	NADH
CHEBI:15346	coenzyme A
CHEBI:15467	(3S)-3-hydroxy-3-methylglutaryl-CoA
CHEBI:15846	NAD(+)
CHEBI:15351	acetyl-CoA
CHEBI:29888	diphosphoric acid
CHEBI:17347	testosterone
CHEBI:16422	androst-4-ene-3,17-dione
CHEBI:28750	17alpha-hydroxypregnenolone
CHEBI:15343	acetaldehyde
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:15379	dioxygen
CHEBI:17026	progesterone
CHEBI:16474	NADPH
CHEBI:18009	NADP(+)
CHEBI:16908	NADH
CHEBI:16330	17beta-hydroxy-5alpha-androstan-3-one
CHEBI:15846	NAD(+)
CHEBI:28689	dehydroepiandrosterone
CHEBI:17252	17alpha-hydroxyprogesterone
CHEBI:16581	pregnenolone
CHEBI:17239	CDP
CHEBI:18420	magnesium(2+)
CHEBI:16027	AMP
CHEBI:16862	nucleoside diphosphate
CHEBI:17808	IDP
CHEBI:15422	ATP
CHEBI:15377	water
CHEBI:17552	GDP
CHEBI:16761	ADP
CHEBI:17361	CMP
CHEBI:29108	calcium(2+)
CHEBI:17202	IMP
CHEBI:17345	GMP
CHEBI:16039	ITP
CHEBI:18075	dTDP
CHEBI:18077	dTTP
CHEBI:15713	UTP
CHEBI:17326	nucleoside triphosphate
CHEBI:16695	UMP
CHEBI:17013	dTMP
CHEBI:17677	CTP
CHEBI:15996	GTP
CHEBI:18367	phosphate(3-)
CHEBI:17659	UDP
CHEBI:16189	sulfate
CHEBI:17709	5'-adenylyl sulfate
CHEBI:15422	ATP
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:17980	3'-phospho-5'-adenylyl sulfate
CHEBI:17552	GDP
CHEBI:18420	magnesium(2+)
CHEBI:16761	ADP
CHEBI:15996	GTP
CHEBI:18367	phosphate(3-)
CHEBI:29888	diphosphoric acid
CHEBI:18367	phosphate(3-)
CHEBI:15422	ATP
CHEBI:16427	mono(glucosyluronic acid)bilirubin
CHEBI:15377	water
CHEBI:17996	chloride
CHEBI:17544	hydrogencarbonate
CHEBI:16110	1,2-diacyl-sn-glycero-3-phosphocholine(1+)
CHEBI:16761	ADP
CHEBI:29103	potassium(1+)
CHEBI:17898	all-trans-retinal
CHEBI:18392	bis(beta-glucosyluronic acid)bilirubin
CHEBI:16235	guanine
CHEBI:17568	uracil
CHEBI:17748	thymidine
CHEBI:16704	uridine
CHEBI:28918	(R)-adrenaline
CHEBI:17596	inosine
CHEBI:16040	cytosine
CHEBI:29101	sodium(1+)
CHEBI:16335	adenosine
CHEBI:17368	hypoxanthine
CHEBI:17821	thymine
CHEBI:17562	cytidine
CHEBI:18357	(R)-noradrenaline
CHEBI:28790	serotonin
CHEBI:16750	guanosine
CHEBI:16708	adenine
CHEBI:18243	dopamine
CHEBI:17256	2'-deoxyadenosine
CHEBI:15741	succinic acid
CHEBI:16810	2-oxoglutarate(2-)
CHEBI:17319	5'-deoxyadenosine
CHEBI:16680	S-adenosyl-L-homocysteine
CHEBI:15377	water
CHEBI:15379	dioxygen
CHEBI:16526	carbon dioxide
CHEBI:32816	pyruvic acid
CHEBI:17621	FMN
CHEBI:33722	tetra-mu3-sulfido-tetrairon(2+)
CHEBI:17509	5'-S-methyl-5'-thioadenosine
CHEBI:18248	iron atom
CHEBI:57844	L-methionine zwitterion
CHEBI:15414	S-adenosyl-L-methionine
CHEBI:18367	phosphate(3-)
CHEBI:58359	L-glutamine zwitterion
CHEBI:46245	coenzyme Q10
CHEBI:15422	ATP
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:29985	L-glutamate(1-)
CHEBI:16526	carbon dioxide
CHEBI:17544	hydrogencarbonate
CHEBI:29991	L-aspartate(1-)
CHEBI:17025	(S)-dihydroorotic acid
CHEBI:15859	N-carbamoyl-L-aspartic acid
CHEBI:17672	carbamoyl  phosphate
CHEBI:16761	ADP
CHEBI:17621	FMN
CHEBI:16742	orotic acid
CHEBI:17111	5-O-phosphono-alpha-D-ribofuranosyl diphosphate
CHEBI:15842	orotidine 5'-phosphate
CHEBI:29888	diphosphoric acid
CHEBI:16695	UMP
CHEBI:15946	keto-D-fructose 6-phosphate
CHEBI:15346	coenzyme A
CHEBI:15873	alpha-D-glucosamine 6-phosphate
CHEBI:16359	cholic acid
CHEBI:15422	ATP
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:15713	UTP
CHEBI:28255	N-glycolyl-D-mannosamine
CHEBI:88130	N-glycoloyl-D-glucosamine 6-phosphate
CHEBI:16264	UDP-N-acetyl-alpha-D-glucosamine
CHEBI:7125	2-acetamido-2-deoxy-D-glucopyranose 1-phosphate
CHEBI:16761	ADP
CHEBI:27459	N-glycoloyl-D-glucosamine
CHEBI:17411	aldehydo-N-acetyl-D-glucosamine
CHEBI:15784	N-acetyl-D-glucosamine 6-phosphate
CHEBI:58359	L-glutamine zwitterion
CHEBI:15351	acetyl-CoA
CHEBI:29985	L-glutamate(1-)
CHEBI:29888	diphosphoric acid
CHEBI:17122	aldehydo-N-acetyl-D-mannosamine
CHEBI:17347	testosterone
CHEBI:37248	3-hydroxypalmitic acid
CHEBI:63904	3,16-dihydroxypalmitate
CHEBI:15367	all-trans-retinoic acid
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:15379	dioxygen
CHEBI:16474	NADPH
CHEBI:34477	6beta-hydroxytestosterone
CHEBI:63795	all-trans-4-hydroxyretinoic acid
CHEBI:63998	19-HETE
CHEBI:18009	NADP(+)
CHEBI:16881	1H-indole
CHEBI:15843	arachidonic acid
CHEBI:31697	indolin-2-one
CHEBI:15422	ATP
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:15379	dioxygen
CHEBI:16238	FAD
CHEBI:16240	hydrogen peroxide
CHEBI:16134	ammonia
CHEBI:27852	3,4-dihydroxymandelaldehyde
CHEBI:16761	ADP
CHEBI:18357	(R)-noradrenaline
CHEBI:18367	phosphate(3-)
CHEBI:18243	dopamine
CHEBI:29035	manganese(2+)
CHEBI:15422	ATP
CHEBI:18420	magnesium(2+)
CHEBI:16027	AMP
CHEBI:16761	ADP
CHEBI:29108	calcium(2+)
CHEBI:17665	alpha-D-glucose 6-phosphate
CHEBI:16077	D-glucopyranose 1-phosphate
CHEBI:17925	alpha-D-glucose
CHEBI:18367	phosphate(3-)
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:17232	L-glutamic 5-semialdehyde
CHEBI:16238	FAD
CHEBI:60039	L-proline zwitterion
CHEBI:16908	NADH
CHEBI:29985	L-glutamate(1-)
CHEBI:15846	NAD(+)
CHEBI:17388	(S)-1-pyrroline-5-carboxylate
CHEBI:17877	FADH2
CHEBI:18240	4-hydroxy-L-proline
CHEBI:15558	15(S)-HETE
CHEBI:63990	6-epi-lipoxin A4
CHEBI:63993	13,14-dihydro-15-oxolipoxin A4
CHEBI:63992	15-oxolipoxin A4
CHEBI:15378	hydron
CHEBI:16908	NADH
CHEBI:16474	NADPH
CHEBI:18009	NADP(+)
CHEBI:15651	leukotriene A4
CHEBI:29108	calcium(2+)
CHEBI:15628	15(S)-HPETE
CHEBI:18248	iron atom
CHEBI:15846	NAD(+)
CHEBI:12071	5,10-methylenetetrahydrofolate(2-)
CHEBI:15635	(6S)-5,6,7,8-tetrahydrofolic acid
CHEBI:15378	hydron
CHEBI:16526	carbon dioxide
CHEBI:16238	FAD
CHEBI:57305	glycine zwitterion
CHEBI:16134	ammonia
CHEBI:18405	pyridoxal 5'-phosphate
CHEBI:16908	NADH
CHEBI:15846	NAD(+)
CHEBI:15422	ATP
CHEBI:18420	magnesium(2+)
CHEBI:16761	ADP
CHEBI:29108	calcium(2+)
CHEBI:17489	3',5'-cyclic AMP
CHEBI:15996	GTP
CHEBI:15846	NAD(+)
CHEBI:29105	zinc(2+)
CHEBI:17925	alpha-D-glucose
CHEBI:16595	1D-myo-inositol 1,4,5-trisphosphate
CHEBI:15422	ATP
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:16761	ADP
CHEBI:29108	calcium(2+)
CHEBI:15846	NAD(+)
CHEBI:18367	phosphate(3-)
CHEBI:16595	1D-myo-inositol 1,4,5-trisphosphate
CHEBI:29101	sodium(1+)
CHEBI:29103	potassium(1+)
CHEBI:18357	(R)-noradrenaline
CHEBI:15422	ATP
CHEBI:28918	(R)-adrenaline
CHEBI:18420	magnesium(2+)
CHEBI:17552	GDP
CHEBI:17815	1,2-diacyl-sn-glycerol
CHEBI:16761	ADP
CHEBI:29108	calcium(2+)
CHEBI:17489	3',5'-cyclic AMP
CHEBI:15996	GTP
CHEBI:18303	phosphatidyl-L-serine
CHEBI:29888	diphosphoric acid
CHEBI:15741	succinic acid
CHEBI:16226	limonin
CHEBI:65408	andrographolide
CHEBI:18066	UDP-D-glucose
CHEBI:18420	magnesium(2+)
CHEBI:59888	gamma-aminobutyric acid zwitterion
CHEBI:422	(S)-lactic acid
CHEBI:27732	caffeine
CHEBI:73237	(-)-noscapine
CHEBI:27613	amygdalin
CHEBI:10093	yohimbine
CHEBI:52288	1-octadec-9-enoylglycero-3-phosphate
CHEBI:9162	sinigrin(1-)
CHEBI:20067	3-hydroxybutyric acid
CHEBI:15355	acetylcholine
CHEBI:36773	camphor
CHEBI:63990	6-epi-lipoxin A4
CHEBI:3944	cucurbitacin E
CHEBI:73235	helicin
CHEBI:15422	ATP
CHEBI:73236	(+)-cis-isohumulone
CHEBI:73239	tatridin B
CHEBI:52449	5-oxo-ETE
CHEBI:17552	GDP
CHEBI:29888	diphosphoric acid
CHEBI:16335	adenosine
CHEBI:16761	ADP
CHEBI:28973	strychnine
CHEBI:18357	(R)-noradrenaline
CHEBI:29985	L-glutamate(1-)
CHEBI:37550	sphingosine 1-phosphate
CHEBI:28790	serotonin
CHEBI:28794	coumarin
CHEBI:2622	amarogentin
CHEBI:73226	arborescin
CHEBI:2825	aristolochic acid
CHEBI:15940	nicotinic acid
CHEBI:28918	(R)-adrenaline
CHEBI:15713	UTP
CHEBI:7939	parthenolide
CHEBI:28241	papaverine
CHEBI:2366	absinthin
CHEBI:53490	N-formyl-L-methionyl-L-leucyl-L-phenylalanine
CHEBI:15650	leukotriene E4
CHEBI:17489	3',5'-cyclic AMP
